Time: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018: Tue Oct 16 11:14:24 2018
BD.Version: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1: 2.1
File.143: 04-S-1310: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.144: 04-S-1311: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.145: 04-S-1312: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.146: 04-S-1313: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.147: 04-S-1315: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.148: 04-S-1316: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.149: 04-S-1317: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.150: 04-S-1317-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.151: 04-S-1323: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.152: 04-S-1323-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.153: 04-S-1325: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.154: 04-S-1325-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.155: 04-S-1326-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.156: 04-S-1327: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.157: 04-S-1327-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.158: 04-S-1328: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.159: 04-S-1331-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.160: 04-S-1332-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.161: 04-S-1333: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.162: 04-S-1333-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.163: 04-S-1335: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.164: 04-S-1335-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.165: 04-S-1336: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.166: 04-S-1336-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.167: 04-S-1337: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.168: 04-S-1337-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.169: 04-S-1340-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-2-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.170: 04-S-1344: 1: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-3-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-2-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
File.171: 04-S-1344-100: 0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Aw0-0-0-0-0-0-0-0-0-0-0-2-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Cw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0-1-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-2-0: HLA-Bw0-0-0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DRB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DQB1w0-0-0-0-0-0-0-0-0-1-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0: HLA-DPB1w0-0-0-0-0-0-0-0-0-1-0
